
Analysis complete for Sgr-CMvi_088-Ex1-cssl.1.fq.gz
Started analysis of Sgr-CMvi_088-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:29,477] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_050-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,483] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_050-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,526] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_048-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:29,527] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_048-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:29,553] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_077-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:29,571] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_081-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,579] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_081-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,621] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_029-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:29,621] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_012-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:29,635] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_068-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,640] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_068-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,695] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_088-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,701] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_088-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,761] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_085-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,766] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_085-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,825] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_001-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:29,831] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_001-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:29,890] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_021-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,895] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_021-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,938] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_046-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:29,939] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_056-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:29,939] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_074-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:29,957] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_033-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:29,962] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_033-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:30,005] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_022-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:30,017] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_067-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,022] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_067-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,065] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_039-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:30,078] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_003-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:30,084] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_003-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:30,125] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_015-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:30,143] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_072-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,148] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_072-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,189] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_035-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:30,206] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_020-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:30,211] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_020-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:30,254] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_067-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:30,254] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_010-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:30,271] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_023-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,277] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_023-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,321] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_016-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:30,339] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_063-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,345] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_063-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,386] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_021-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:30,386] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_060-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:30,403] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_096-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,409] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_096-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,450] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_023-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:30,467] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_093-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,473] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_093-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,526] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_028-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,532] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_028-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,573] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_024-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:30,589] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_080-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:30,595] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_080-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:30,637] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_076-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:30,656] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_064-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,662] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_064-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,704] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_047-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:30,704] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_028-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:30,722] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_061-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:30,728] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_061-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:30,785] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_093-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,791] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_093-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,833] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_051-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:30,845] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_008-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:30,850] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_008-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:30,892] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_003-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:30,892] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_054-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:30,905] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_013-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,910] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_013-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:30,951] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_072-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:30,951] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_038-Ex1-cssl.2.fq.gz
